,Por,AI,Facies
365,19.25658325,461.2342582,2
366,24.54120075,358.4776261,2
367,23.4219413,384.1440256,2
368,17.89214474,452.0129038,2
369,11.6705023,763.1937519,2
370,18.04486908,485.2520476,2
371,12.9597834,655.6598945,2
372,19.66653106,465.7895132,2
373,7.389819381,783.8830534,2
374,18.4281367,508.7993879,2
375,7.810213667,800.4960049,2
376,16.61737248,528.038257,2
377,16.41103079,562.1774555,2
378,12.2447309,702.4289669,2
379,15.11723093,612.0042656,2
380,15.81361387,543.0444794,2
381,16.14730667,583.8446265,2
382,20.82004548,479.2973739,2
383,24.04982323,423.8158544,2
384,9.262928585,739.3729998,2
385,11.81699511,709.188705,2
386,17.38379416,574.1779948,2
387,16.22964276,491.6388095,2
388,14.87439443,587.3564606,2
389,8.452009603,865.9076162,2
390,12.93431202,721.7793408,2
391,11.57753145,660.9577086,2
392,13.15797505,590.3972137,2
393,12.89272291,672.0898507,2
394,21.11113037,455.8561321,2
395,14.45342555,599.3318528,2
396,21.05944049,455.1268668,2
397,15.49995166,562.098351,2
398,15.45164341,602.7938585,2
399,18.20502549,439.7027844,2
